   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 3472 110a 3197      		1: sbiw r30,1
 3473 110c 01F4      		brne 1b
 3474               	 ;  0 "" 2
 3475               	/* #NOAPP */
 3476               	.LBE278:
 3477               	.LBE277:
 3478               	.LM475:
 3479 110e 0197      		sbiw r24,1
 3480               	.LM476:
 3481 1110 01F4      		brne .L302
 3482               	.LBE276:
 3483               	.LBE275:
 3484               	.LM477:
 3485 1112 80E0      		ldi r24,lo8(0)
 3486 1114 90E0      		ldi r25,hi8(0)
 3487               	.LVL231:
 3488 1116 61E3      		ldi r22,lo8(49)
 3489 1118 0E94 0000 		call __eewr_byte_m128
 3490               	.LVL232:
 3491               	.LM478:
 3492 111c 81E0      		ldi r24,lo8(1)
 3493 111e 90E0      		ldi r25,hi8(1)
 3494 1120 6E81      		ldd r22,Y+6
 3495 1122 0E94 0000 		call __eewr_byte_m128
 3496               	.LM479:
 3497 1126 82E0      		ldi r24,lo8(2)
 3498 1128 90E0      		ldi r25,hi8(2)
 3499 112a 6F81      		ldd r22,Y+7
 3500 112c 0E94 0000 		call __eewr_byte_m128
 3501               	.LM480:
 3502 1130 83E0      		ldi r24,lo8(3)
 3503 1132 90E0      		ldi r25,hi8(3)
 3504 1134 6885      		ldd r22,Y+8
 3505 1136 0E94 0000 		call __eewr_byte_m128
 3506               	.LM481:
 3507 113a 84E0      		ldi r24,lo8(4)
 3508 113c 90E0      		ldi r25,hi8(4)
 3509 113e 6985      		ldd r22,Y+9
 3510 1140 0E94 0000 		call __eewr_byte_m128
 3511 1144 84EF      		ldi r24,lo8(500)
 3512 1146 91E0      		ldi r25,hi8(500)
 3513               	.LVL233:
 3514               	.LBB279:
 3515               	.LBB280:
 3516               	.LBB281:
 3517               	.LBB282:
 3518               	.LM482:
 3519 1148 20E9      		ldi r18,lo8(400)
 3520 114a 31E0      		ldi r19,hi8(400)
 3521               	.L303:
 3522 114c F901      		movw r30,r18
 3523               	.LVL234:
 3524               	/* #APP */
 3525               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3526 114e 3197      		1: sbiw r30,1
 3527 1150 01F4      		brne 1b
 3528               	 ;  0 "" 2
 3529               	/* #NOAPP */
 3530               	.LBE282:
 3531               	.LBE281:
 3532               	.LM483:
 3533 1152 0197      		sbiw r24,1
 3534               	.LM484:
 3535 1154 01F4      		brne .L303
 3536               	.L312:
 3537 1156 41E0      		ldi r20,lo8(1)
 3538 1158 50E0      		ldi r21,hi8(1)
 3539               	.L301:
 3540               	.LBE280:
 3541               	.LBE279:
 3542               	.LM485:
 3543 115a CA01      		movw r24,r20
 3544               	.LVL235:
 3545               	/* epilogue start */
 3546 115c 2F96      		adiw r28,15
 3547 115e 0FB6      		in __tmp_reg__,__SREG__
 3548 1160 F894      		cli
 3549 1162 DEBF      		out __SP_H__,r29
 3550 1164 0FBE      		out __SREG__,__tmp_reg__
 3551 1166 CDBF      		out __SP_L__,r28
 3552 1168 CF91      		pop r28
 3553 116a DF91      		pop r29
 3554 116c 1F91      		pop r17
 3555 116e 0F91      		pop r16
 3556               	.LVL236:
 3557 1170 FF90      		pop r15
 3558 1172 EF90      		pop r14
 3559 1174 DF90      		pop r13
 3560 1176 CF90      		pop r12
 3561 1178 BF90      		pop r11
 3562               	.LVL237:
 3563 117a AF90      		pop r10
 3564 117c 9F90      		pop r9
 3565 117e 0895      		ret
 3566               	.LFE49:
 3568               	.global	sound
 3570               	sound:
 3571               	.LFB35:
 3572               	.LM486:
 3573               	.LVL238:
 3574               	/* prologue: function */
 3575               	/* frame size = 0 */
 3576               	.LM487:
 3577 1180 62E0      		ldi r22,lo8(2)
 3578 1182 70E0      		ldi r23,hi8(2)
 3579 1184 0E94 0000 		call __divmodhi4
 3580               	.LVL239:
 3581 1188 9B01      		movw r18,r22
 3582 118a 4427      		clr r20
 3583 118c 37FD      		sbrc r19,7
 3584 118e 4095      		com r20
 3585 1190 542F      		mov r21,r20
 3586 1192 60E4      		ldi r22,lo8(1000000)
 3587 1194 72E4      		ldi r23,hi8(1000000)
 3588 1196 8FE0      		ldi r24,hlo8(1000000)
 3589 1198 90E0      		ldi r25,hhi8(1000000)
 3590 119a 0E94 0000 		call __divmodsi4
 3591 119e CA01      		movw r24,r20
 3592 11a0 B901      		movw r22,r18
 3593 11a2 0E94 0000 		call __floatsisf
 3594 11a6 0E94 0000 		call floor
 3595 11aa 9B01      		movw r18,r22
 3596 11ac AC01      		movw r20,r24
 3597 11ae 60E0      		ldi r22,lo8(0x477fff00)
 3598 11b0 7FEF      		ldi r23,hi8(0x477fff00)
 3599 11b2 8FE7      		ldi r24,hlo8(0x477fff00)
 3600 11b4 97E4      		ldi r25,hhi8(0x477fff00)
 3601 11b6 0E94 0000 		call __subsf3
 3602               	/* epilogue start */
 3603               	.LM488:
 3604 11ba 0895      		ret
 3605               	.LFE35:
 3607               	.global	soundLong
 3609               	soundLong:
 3610               	.LFB37:
 3611               	.LM489:
 3612               	.LVL240:
 3613 11bc DF92      		push r13
 3614 11be EF92      		push r14
 3615 11c0 FF92      		push r15
 3616 11c2 0F93      		push r16
 3617 11c4 1F93      		push r17
 3618 11c6 CF93      		push r28
 3619 11c8 DF93      		push r29
 3620               	/* prologue: function */
 3621               	/* frame size = 0 */
 3622 11ca 7C01      		movw r14,r24
 3623 11cc 8B01      		movw r16,r22
 3624               	.LM490:
 3625 11ce C0E0      		ldi r28,lo8(0)
 3626 11d0 D0E0      		ldi r29,hi8(0)
 3627               	.LVL241:
 3628               	.LBB283:
 3629               	.LBB284:
 3630               	.LBB285:
 3631               	.LM491:
 3632 11d2 F0E1      		ldi r31,lo8(16)
 3633 11d4 DF2E      		mov r13,r31
 3634 11d6 00C0      		rjmp .L316
 3635               	.LVL242:
 3636               	.L317:
 3637               	.LBE285:
 3638               	.LBE284:
 3639               	.LM492:
 3640 11d8 C701      		movw r24,r14
 3641 11da 0E94 0000 		call sound
 3642               	.LBB287:
 3643               	.LBB286:
 3644               	.LM493:
 3645 11de 0E94 0000 		call __fixunssfsi
 3646 11e2 7DBD      		out (76)+1-32,r23
 3647 11e4 6CBD      		out 76-32,r22
 3648               	.LM494:
 3649 11e6 8091 6500 		lds r24,101
 3650 11ea 8D25      		eor r24,r13
 3651 11ec 8093 6500 		sts 101,r24
 3652               	.LBE286:
 3653               	.LBE287:
 3654               	.LM495:
 3655 11f0 2196      		adiw r28,1
 3656               	.LVL243:
 3657               	.L316:
 3658 11f2 C017      		cp r28,r16
 3659 11f4 D107      		cpc r29,r17
 3660 11f6 04F0      		brlt .L317
 3661               	/* epilogue start */
 3662               	.LBE283:
 3663               	.LM496:
 3664 11f8 DF91      		pop r29
 3665 11fa CF91      		pop r28
 3666               	.LVL244:
 3667 11fc 1F91      		pop r17
 3668 11fe 0F91      		pop r16
 3669               	.LVL245:
 3670 1200 FF90      		pop r15
 3671 1202 EF90      		pop r14
 3672               	.LVL246:
 3673 1204 DF90      		pop r13
 3674 1206 0895      		ret
 3675               	.LFE37:
 3677               		.data
 3678               	.LC24:
 3679 00aa 5374 6F70 		.string	"Stopped"
 3679      7065 6400 
 3680               	.LC25:
 3681 00b2 5275 6E6E 		.string	"Running"
 3681      696E 6700 
 3682               	.LC26:
 3683 00ba 2020 2020 		.string	"       "
 3683      2020 2000 
 3684               	.LC27:
 3685 00c2 4D69 6E20 		.string	"Min   "
 3685      2020 00
 3686               	.LC28:
 3687 00c9 5365 6320 		.string	"Sec   "
 3687      2020 00
 3688               	.LC29:
 3689 00d0 5469 6D65 		.string	"Timer"
 3689      7200 
 3690               		.text
 3691               	.global	timer
 3693               	timer:
 3694               	.LFB53:
 3695               	.LM497:
 3696 1208 CF93      		push r28
 3697 120a DF93      		push r29
 3698               	/* prologue: function */
 3699               	/* frame size = 0 */
 3700               	.LM498:
 3701 120c 84E0      		ldi r24,lo8(4)
 3702 120e 90E0      		ldi r25,hi8(4)
 3703 1210 9093 0000 		sts (mode)+1,r25
 3704 1214 8093 0000 		sts mode,r24
 3705               	.LM499:
 3706 1218 0E94 0000 		call lcdClear
 3707 121c 84EF      		ldi r24,lo8(500)
 3708 121e 91E0      		ldi r25,hi8(500)
 3709               	.LVL247:
 3710               	.LBB288:
 3711               	.LBB289:
 3712               	.LBB290:
 3713               	.LBB291:
 3714               	.LM500:
 3715 1220 20E9      		ldi r18,lo8(400)
 3716 1222 31E0      		ldi r19,hi8(400)
 3717               	.L320:
 3718 1224 F901      		movw r30,r18
 3719               	.LVL248:
 3720               	/* #APP */
 3721               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3722 1226 3197      		1: sbiw r30,1
 3723 1228 01F4      		brne 1b
 3724               	 ;  0 "" 2
 3725               	/* #NOAPP */
 3726               	.LBE291:
 3727               	.LBE290:
 3728               	.LM501:
 3729 122a 0197      		sbiw r24,1
 3730               	.LM502:
 3731 122c 01F4      		brne .L320
 3732 122e C0E0      		ldi r28,lo8(0)
 3733 1230 D0E0      		ldi r29,hi8(0)
 3734               	.LVL249:
 3735               	.L344:
 3736               	.LBE289:
 3737               	.LBE288:
 3738               	.LBB292:
 3739               	.LM503:
 3740 1232 81E0      		ldi r24,lo8(1)
 3741               	.LVL250:
 3742 1234 62E0      		ldi r22,lo8(2)
 3743 1236 0E94 0000 		call lcd_gotoxy
 3744               	.LVL251:
 3745               	.LM504:
 3746 123a 8091 0000 		lds r24,tEnabled
 3747 123e 9091 0000 		lds r25,(tEnabled)+1
 3748 1242 892B      		or r24,r25
 3749 1244 01F4      		brne .L321
 3750 1246 80E0      		ldi r24,lo8(.LC24)
 3751 1248 90E0      		ldi r25,hi8(.LC24)
 3752 124a 00C0      		rjmp .L347
 3753               	.L321:
 3754               	.LM505:
 3755 124c 80E0      		ldi r24,lo8(.LC25)
 3756 124e 90E0      		ldi r25,hi8(.LC25)
 3757               	.L347:
 3758 1250 0E94 0000 		call putString
 3759               	.LM506:
 3760 1254 0E94 0000 		call input
 3761               	.LM507:
 3762 1258 8033      		cpi r24,lo8(48)
 3763               	.LVL252:
 3764 125a 01F4      		brne .+2
 3765 125c 00C0      		rjmp .L345
 3766 125e 2091 0000 		lds r18,tEnabled
 3767 1262 3091 0000 		lds r19,(tEnabled)+1
 3768               	.LM508:
 3769 1266 8733      		cpi r24,lo8(55)
 3770 1268 01F4      		brne .L324
 3771               	.LM509:
 3772 126a 232B      		or r18,r19
 3773 126c 01F4      		brne .L325
 3774 126e 8091 0000 		lds r24,tTime+6
 3775 1272 9091 0000 		lds r25,(tTime+6)+1
 3776               	.LVL253:
 3777 1276 892B      		or r24,r25
 3778 1278 01F4      		brne .L326
 3779 127a 8091 0000 		lds r24,tTime+8
 3780 127e 9091 0000 		lds r25,(tTime+8)+1
 3781 1282 892B      		or r24,r25
 3782 1284 01F4      		brne .L326
 3783 1286 8091 0000 		lds r24,tTime+10
 3784 128a 9091 0000 		lds r25,(tTime+10)+1
 3785 128e 892B      		or r24,r25
 3786 1290 01F0      		breq .L325
 3787               	.L326:
 3788 1292 81E0      		ldi r24,lo8(1)
 3789 1294 90E0      		ldi r25,hi8(1)
 3790 1296 9093 0000 		sts (tEnabled)+1,r25
 3791 129a 8093 0000 		sts tEnabled,r24
 3792 129e 00C0      		rjmp .L327
 3793               	.LVL254:
 3794               	.L325:
 3795               	.LM510:
 3796 12a0 1092 0000 		sts (tEnabled)+1,__zero_reg__
 3797 12a4 1092 0000 		sts tEnabled,__zero_reg__
 3798               	.L327:
 3799               	.LM511:
 3800 12a8 81E0      		ldi r24,lo8(1)
 3801               	.LVL255:
 3802 12aa 62E0      		ldi r22,lo8(2)
 3803 12ac 0E94 0000 		call lcd_gotoxy
 3804               	.LM512:
 3805 12b0 8091 0000 		lds r24,tEnabled
 3806 12b4 9091 0000 		lds r25,(tEnabled)+1
 3807 12b8 892B      		or r24,r25
 3808 12ba 01F4      		brne .L328
 3809 12bc 80E0      		ldi r24,lo8(.LC24)
 3810 12be 90E0      		ldi r25,hi8(.LC24)
 3811 12c0 00C0      		rjmp .L348
 3812               	.L328:
 3813               	.LM513:
 3814 12c2 8BE0      		ldi r24,lo8(523)
 3815 12c4 92E0      		ldi r25,hi8(523)
 3816 12c6 6CED      		ldi r22,lo8(1500)
 3817 12c8 75E0      		ldi r23,hi8(1500)
 3818 12ca 0E94 0000 		call soundLong
 3819               	.LM514:
 3820 12ce 80E0      		ldi r24,lo8(.LC25)
 3821 12d0 90E0      		ldi r25,hi8(.LC25)
 3822 12d2 0E94 0000 		call putString
 3823               	.LM515:
 3824 12d6 8BE0      		ldi r24,lo8(11)
 3825 12d8 61E0      		ldi r22,lo8(1)
 3826 12da 0E94 0000 		call lcd_gotoxy
 3827               	.LM516:
 3828 12de 80E0      		ldi r24,lo8(.LC26)
 3829 12e0 90E0      		ldi r25,hi8(.LC26)
 3830 12e2 00C0      		rjmp .L348
 3831               	.LVL256:
 3832               	.L324:
 3833               	.LM517:
 3834 12e4 232B      		or r18,r19
 3835 12e6 01F0      		breq .+2
 3836 12e8 00C0      		rjmp .L329
 3837               	.LM518:
 3838 12ea 8633      		cpi r24,lo8(54)
 3839 12ec 01F4      		brne .L330
 3840               	.LM519:
 3841 12ee 2196      		adiw r28,1
 3842               	.LM520:
 3843 12f0 C430      		cpi r28,4
 3844 12f2 D105      		cpc r29,__zero_reg__
 3845 12f4 04F0      		brlt .L331
 3846 12f6 C0E0      		ldi r28,lo8(0)
 3847 12f8 D0E0      		ldi r29,hi8(0)
 3848               	.L331:
 3849               	.LM521:
 3850 12fa 8BE0      		ldi r24,lo8(11)
 3851               	.LVL257:
 3852 12fc 61E0      		ldi r22,lo8(1)
 3853 12fe 0E94 0000 		call lcd_gotoxy
 3854               	.LM522:
 3855 1302 C130      		cpi r28,1
 3856 1304 D105      		cpc r29,__zero_reg__
 3857 1306 01F0      		breq .L333
 3858 1308 C230      		cpi r28,2
 3859 130a D105      		cpc r29,__zero_reg__
 3860 130c 04F4      		brge .L336
 3861 130e 2097      		sbiw r28,0
 3862 1310 01F0      		breq .L332
 3863 1312 00C0      		rjmp .L329
 3864               	.L336:
 3865 1314 C230      		cpi r28,2
 3866 1316 D105      		cpc r29,__zero_reg__
 3867 1318 01F0      		breq .L334
 3868 131a C330      		cpi r28,3
 3869 131c D105      		cpc r29,__zero_reg__
 3870 131e 01F0      		breq .+2
 3871 1320 00C0      		rjmp .L329
 3872 1322 00C0      		rjmp .L352
 3873               	.L332:
 3874               	.LM523:
 3875 1324 80E0      		ldi r24,lo8(.LC0)
 3876 1326 90E0      		ldi r25,hi8(.LC0)
 3877 1328 00C0      		rjmp .L348
 3878               	.L333:
 3879               	.LM524:
 3880 132a 80E0      		ldi r24,lo8(.LC1)
 3881 132c 90E0      		ldi r25,hi8(.LC1)
 3882 132e 00C0      		rjmp .L348
 3883               	.L334:
 3884               	.LM525:
 3885 1330 80E0      		ldi r24,lo8(.LC27)
 3886 1332 90E0      		ldi r25,hi8(.LC27)
 3887 1334 00C0      		rjmp .L348
 3888               	.L352:
 3889               	.LM526:
 3890 1336 80E0      		ldi r24,lo8(.LC28)
 3891 1338 90E0      		ldi r25,hi8(.LC28)
 3892               	.L348:
 3893 133a 0E94 0000 		call putString
 3894 133e 00C0      		rjmp .L329
 3895               	.LVL258:
 3896               	.L330:
 3897               	.LM527:
 3898 1340 8533      		cpi r24,lo8(53)
 3899 1342 01F4      		brne .L337
 3900               	.LM528:
 3901 1344 C230      		cpi r28,2
 3902 1346 D105      		cpc r29,__zero_reg__
 3903 1348 01F0      		breq .L339
 3904 134a C330      		cpi r28,3
 3905 134c D105      		cpc r29,__zero_reg__
 3906 134e 01F0      		breq .L340
 3907 1350 C130      		cpi r28,1
 3908 1352 D105      		cpc r29,__zero_reg__
 3909 1354 01F4      		brne .L329
 3910               	.LM529:
 3911 1356 80E0      		ldi r24,lo8(tTime)
 3912 1358 90E0      		ldi r25,hi8(tTime)
 3913               	.LVL259:
 3914 135a 61E0      		ldi r22,lo8(1)
 3915 135c 70E0      		ldi r23,hi8(1)
 3916 135e 00C0      		rjmp .L350
 3917               	.LVL260:
 3918               	.L339:
 3919               	.LM530:
 3920 1360 80E0      		ldi r24,lo8(tTime)
 3921 1362 90E0      		ldi r25,hi8(tTime)
 3922               	.LVL261:
 3923 1364 61E0      		ldi r22,lo8(1)
 3924 1366 70E0      		ldi r23,hi8(1)
 3925 1368 00C0      		rjmp .L351
 3926               	.LVL262:
 3927               	.L340:
 3928               	.LM531:
 3929 136a 80E0      		ldi r24,lo8(tTime)
 3930 136c 90E0      		ldi r25,hi8(tTime)
 3931               	.LVL263:
 3932 136e 61E0      		ldi r22,lo8(1)
 3933 1370 70E0      		ldi r23,hi8(1)
 3934 1372 00C0      		rjmp .L349
 3935               	.LVL264:
 3936               	.L337:
 3937               	.LM532:
 3938 1374 8433      		cpi r24,lo8(52)
 3939 1376 01F4      		brne .L329
 3940               	.LM533:
 3941 1378 C230      		cpi r28,2
 3942 137a D105      		cpc r29,__zero_reg__
 3943 137c 01F0      		breq .L342
 3944 137e C330      		cpi r28,3
 3945 1380 D105      		cpc r29,__zero_reg__
 3946 1382 01F0      		breq .L343
 3947 1384 C130      		cpi r28,1
 3948 1386 D105      		cpc r29,__zero_reg__
 3949 1388 01F4      		brne .L329
 3950               	.LM534:
 3951 138a 80E0      		ldi r24,lo8(tTime)
 3952 138c 90E0      		ldi r25,hi8(tTime)
 3953               	.LVL265:
 3954 138e 6FEF      		ldi r22,lo8(-1)
 3955 1390 7FEF      		ldi r23,hi8(-1)
 3956               	.L350:
 3957 1392 0E94 0000 		call modHour
 3958 1396 00C0      		rjmp .L329
 3959               	.LVL266:
 3960               	.L342:
 3961               	.LM535:
 3962 1398 80E0      		ldi r24,lo8(tTime)
 3963 139a 90E0      		ldi r25,hi8(tTime)
 3964               	.LVL267:
 3965 139c 6FEF      		ldi r22,lo8(-1)
 3966 139e 7FEF      		ldi r23,hi8(-1)
 3967               	.L351:
 3968 13a0 0E94 0000 		call modMin
 3969 13a4 00C0      		rjmp .L329
 3970               	.LVL268:
 3971               	.L343:
 3972               	.LM536:
 3973 13a6 80E0      		ldi r24,lo8(tTime)
 3974 13a8 90E0      		ldi r25,hi8(tTime)
 3975               	.LVL269:
 3976 13aa 6FEF      		ldi r22,lo8(-1)
 3977 13ac 7FEF      		ldi r23,hi8(-1)
 3978               	.L349:
 3979 13ae 0E94 0000 		call modSec
 3980               	.LVL270:
 3981               	.L329:
 3982               	.LM537:
 3983 13b2 81E0      		ldi r24,lo8(1)
 3984 13b4 90E0      		ldi r25,hi8(1)
 3985               	.LVL271:
 3986 13b6 60E0      		ldi r22,lo8(tTime)
 3987 13b8 70E0      		ldi r23,hi8(tTime)
 3988 13ba 0E94 0000 		call putTime
 3989               	.LM538:
 3990 13be 80E0      		ldi r24,lo8(.LC29)
 3991 13c0 90E0      		ldi r25,hi8(.LC29)
 3992 13c2 0E94 0000 		call setStatus
 3993 13c6 00C0      		rjmp .L344
 3994               	.LVL272:
 3995               	.L345:
 3996               	/* epilogue start */
 3997               	.LBE292:
 3998               	.LM539:
 3999 13c8 DF91      		pop r29
 4000 13ca CF91      		pop r28
 4001               	.LVL273:
 4002 13cc 0895      		ret
 4003               	.LFE53:
 4005               	.global	__vector_12
 4007               	__vector_12:
 4008               	.LFB47:
